city,date,resolved_temp_f
New York,2025-10-01,68.5
New York,2025-10-02,65.5
New York,2025-10-03,71.5
New York,2025-10-04,82.5
New York,2025-10-05,83.5
New York,2025-10-06,80.5
New York,2025-10-07,77.5
New York,2025-10-08,71.5
New York,2025-10-09,58.5
New York,2025-10-10,62.5
New York,2025-10-11,65.5
New York,2025-10-12,62.5
New York,2025-10-13,59.5
New York,2025-10-14,60.5
New York,2025-10-15,68.5
New York,2025-10-16,61.5
New York,2025-10-17,64.5
New York,2025-10-18,66.5
New York,2025-10-19,69.5
New York,2025-10-20,67.5
New York,2025-10-21,67.5
New York,2025-10-22,63.5
New York,2025-10-23,60.5
New York,2025-10-24,59.5
New York,2025-10-25,59.5
New York,2025-10-26,57.0
New York,2025-10-27,55.5
New York,2025-10-28,55.5
New York,2025-10-29,54.5
New York,2025-10-30,65.0
New York,2025-10-31,59.5
New York,2025-11-01,58.5
New York,2025-11-02,60.5
New York,2025-11-03,58.5
New York,2025-11-04,59.5
New York,2025-11-05,66.5
New York,2025-11-06,54.5
New York,2025-11-07,59.5
New York,2025-11-08,65.5
New York,2025-11-09,64.5
New York,2025-11-10,57.0
New York,2025-11-11,42.5
New York,2025-11-12,49.5
New York,2025-11-13,51.5
New York,2025-11-14,51.5
New York,2025-11-15,50.5
New York,2025-11-16,55.5
New York,2025-11-17,44.5
New York,2025-11-18,46.5
New York,2025-11-19,47.5
New York,2025-11-20,47.5
New York,2025-11-21,51.5
New York,2025-11-22,51.5
New York,2025-11-23,49.5
New York,2025-11-24,51.5
New York,2025-11-25,56.5
New York,2025-11-26,59.5
New York,2025-11-27,47.5
New York,2025-11-28,43.5
New York,2025-11-29,43.5
New York,2025-11-30,47.5
New York,2025-12-01,43.5
New York,2025-12-02,41.5
New York,2025-12-03,41.5
New York,2025-12-04,43.5
New York,2025-12-05,31.5
New York,2025-12-06,42.5
New York,2025-12-07,42.5
New York,2025-12-08,37.0
New York,2025-12-09,35.5
New York,2025-12-10,46.5
New York,2025-12-11,40.5
New York,2025-12-12,35.5
New York,2025-12-13,40.5
New York,2025-12-14,34.5
New York,2025-12-15,28.5
New York,2025-12-16,33.0
New York,2025-12-17,48.0
New York,2025-12-18,50.0
New York,2025-12-19,58.5
New York,2025-12-20,38.0
New York,2025-12-21,44.5
New York,2025-12-22,38.5
New York,2025-12-23,40.5
New York,2025-12-24,44.5
New York,2025-12-25,44.0
New York,2025-12-26,28.5
New York,2025-12-27,30.5
New York,2025-12-28,36.5
New York,2025-12-29,48.0
New York,2025-12-30,32.5
New York,2025-12-31,32.5
New York,2026-01-01,34.0
New York,2026-01-02,30.5
New York,2026-01-03,30.5
New York,2026-01-04,34.5
New York,2026-01-05,34.0
New York,2026-01-06,38.5
New York,2026-01-07,48.5
New York,2026-01-08,48.5
New York,2026-01-09,48.0
New York,2026-01-10,52.5
New York,2026-01-11,46.5
New York,2026-01-12,40.5
New York,2026-01-13,46.5
New York,2026-01-14,50.5
New York,2026-01-15,46.0
New York,2026-01-16,34.5
New York,2026-01-17,40.5
New York,2026-01-18,34.5
New York,2026-01-19,32.5
New York,2026-01-20,24.5
New York,2026-01-21,36.0
New York,2026-01-22,46.0
New York,2026-01-23,36.0
New York,2026-01-24,18.5
New York,2026-01-25,22.0
New York,2026-01-26,26.5
New York,2026-01-27,22.5
New York,2026-01-28,24.5
New York,2026-01-29,24.5
New York,2026-01-30,18.5
New York,2026-01-31,24.5
New York,2026-02-01,24.5
New York,2026-02-02,35.5
New York,2026-02-03,32.5
New York,2026-02-04,32.5
New York,2026-02-05,32.5
New York,2026-02-06,32.5
New York,2026-02-07,26.0
New York,2026-02-08,18.5
New York,2026-02-09,30.5
New York,2026-02-10,36.0
New York,2026-02-11,40.5
New York,2026-02-12,36.5
New York,2026-02-13,38.5
New York,2026-02-14,44.5
New York,2026-02-15,38.5
New York,2026-02-16,38.5
New York,2026-02-17,46.5
New York,2026-02-18,38.5
New York,2026-02-19,36.5
New York,2026-02-20,38.5
New York,2026-02-21,46.5
New York,2026-02-22,34.5
New York,2026-02-23,36.0
New York,2026-02-24,32.5
New York,2026-02-26,46.5
New York,2026-02-25,42.5
New York,2026-02-27,40.5
New York,2026-02-28,50.0
New York,2026-03-01,42.5
New York,2026-03-02,32.5
New York,2026-03-03,34.5
New York,2026-03-04,48.0
New York,2026-03-05,44.5
New York,2026-03-06,40.5
New York,2026-03-07,48.0
New York,2026-03-08,60.0
New York,2026-03-09,66.0
New York,2026-03-11,56.0
New York,2026-03-10,68.0
New York,2026-03-12,56.5
New York,2026-03-13,42.5
New York,2026-03-14,54.5
New York,2026-03-15,46.5
New York,2026-03-16,54.5
New York,2026-03-17,50.0
New York,2026-03-18,36.5
New York,2026-03-19,40.5
New York,2026-03-20,52.5
New York,2026-03-21,56.5
New York,2026-03-22,56.5
New York,2026-03-23,51.0
New York,2026-03-24,48.5
New York,2026-03-25,50.5
New York,2026-03-26,66.0
New York,2026-03-27,66.5
New York,2026-03-28,42.5
London,2025-01-22,40.5
London,2025-01-23,48.5
London,2025-01-24,51.5
London,2025-01-25,47.5
London,2025-01-26,50.5
London,2025-01-28,50.5
London,2025-01-29,48.5
London,2025-01-30,46.5
London,2025-01-31,44.5
London,2025-02-01,43.5
London,2025-02-02,45.5
London,2025-02-03,48.5
London,2025-02-05,49.5
London,2025-02-06,45.5
London,2025-02-07,40.5
London,2025-02-08,42.5
London,2025-02-09,42.5
London,2025-02-10,41.5
London,2025-02-11,40.5
London,2025-02-12,42.5
London,2025-02-13,41.5
London,2025-02-14,41.5
London,2025-02-15,43.5
London,2025-02-16,39.5
London,2025-02-17,40.5
London,2025-02-18,43.5
London,2025-02-19,45.5
London,2025-02-20,55.5
London,2025-02-21,61.5
London,2025-02-22,57.5
London,2025-02-23,52.5
London,2025-02-24,56.5
London,2025-02-25,51.5
London,2025-02-26,47.5
London,2025-02-27,49.5
London,2025-02-28,47.5
London,2025-03-01,47.5
London,2025-03-02,49.5
London,2025-03-03,53.5
London,2025-03-04,57.0
London,2025-03-05,59.5
London,2025-03-06,63.5
London,2025-03-07,63.0
London,2025-03-08,63.5
London,2025-03-09,60.5
London,2025-03-10,54.5
London,2025-03-11,46.5
London,2025-03-12,45.5
London,2025-03-13,44.5
London,2025-03-14,45.5
London,2025-03-15,45.5
London,2025-03-16,48.5
London,2025-03-17,45.5
London,2025-03-18,49.5
London,2025-03-19,63.5
London,2025-03-20,66.5
London,2025-03-21,60.5
London,2025-03-22,61.5
London,2025-03-23,54.5
London,2025-03-24,55.5
London,2025-03-25,56.5
London,2025-03-26,62.5
London,2025-03-27,60.5
London,2025-03-28,59.0
London,2025-03-29,59.5
London,2025-03-30,63.5
London,2025-03-31,60.5
London,2025-04-01,55.0
London,2025-04-02,58.5
London,2025-04-03,62.5
London,2025-04-04,70.5
London,2025-04-05,61.5
London,2025-04-08,59.5
London,2025-04-06,57.5
London,2025-04-07,57.5
London,2025-04-09,54.5
London,2025-04-10,58.5
London,2025-04-11,72.5
London,2025-04-12,70.5
London,2025-04-13,63.5
London,2025-04-14,60.5
London,2025-04-15,62.5
London,2025-04-16,58.5
London,2025-04-17,60.5
London,2025-04-18,63.5
London,2025-04-19,59.5
London,2025-04-20,54.5
London,2025-04-21,60.5
London,2025-04-22,62.5
London,2025-04-23,53.5
London,2025-04-24,58.5
London,2025-04-25,56.5
London,2025-04-26,62.5
London,2025-04-27,69.5
London,2025-04-28,71.5
London,2025-04-29,69.5
London,2025-04-30,75.5
London,2025-05-01,81.5
London,2025-05-02,74.5
London,2025-05-03,67.5
London,2025-05-04,55.5
London,2025-05-05,55.5
London,2025-05-06,56.5
London,2025-05-07,59.5
London,2025-05-08,59.5
London,2025-05-09,63.5
London,2025-05-10,70.5
London,2025-05-11,72.5
London,2025-05-12,76.5
London,2025-05-13,73.5
London,2025-05-14,69.5
London,2025-05-15,58.0
London,2025-05-16,64.0
London,2025-05-17,64.5
London,2025-05-18,61.5
London,2025-05-19,68.5
London,2025-05-20,71.5
London,2025-05-21,64.5
London,2025-05-22,57.5
London,2025-05-23,67.5
London,2025-05-24,71.5
London,2025-05-25,67.5
London,2025-05-26,63.5
London,2025-05-27,62.5
London,2025-05-28,70.5
London,2025-05-29,77.0
London,2025-05-30,77.5
London,2025-05-31,79.5
London,2025-06-01,72.5
London,2025-06-02,70.5
London,2025-06-03,62.5
London,2025-06-04,65.5
London,2025-06-05,60.5
London,2025-06-06,67.5
London,2025-06-07,64.5
London,2025-06-08,66.5
London,2025-06-09,69.5
London,2025-06-10,72.5
London,2025-06-11,72.5
London,2025-06-12,79.5
London,2025-06-13,83.5
London,2025-06-14,77.5
London,2025-06-15,74.5
London,2025-06-16,78.5
London,2025-06-17,80.5
London,2025-06-18,82.5
London,2025-06-19,88.0
London,2025-06-20,81.5
London,2025-06-21,89.5
London,2025-06-22,78.5
London,2025-06-23,73.5
London,2025-06-24,80.0
London,2025-06-25,82.5
London,2025-06-26,77.5
London,2025-06-27,80.5
London,2025-06-28,85.5
London,2025-06-29,85.5
London,2025-06-30,89.5
London,2025-07-01,93.5
London,2025-07-02,73.5
London,2025-07-03,77.5
London,2025-07-04,80.5
London,2025-07-05,71.5
London,2025-07-06,71.5
London,2025-07-07,70.5
London,2025-07-08,74.5
London,2025-07-09,79.5
London,2025-07-10,83.5
London,2025-07-11,85.5
London,2025-07-12,80.5
London,2025-07-13,81.5
London,2025-07-14,76.5
London,2025-07-15,71.5
London,2025-07-16,74.5
London,2025-07-17,80.5
London,2025-07-18,83.5
London,2025-07-19,72.5
London,2025-07-20,72.5
London,2025-07-21,76.0
London,2025-07-22,72.5
London,2025-07-23,72.5
London,2025-07-24,67.5
London,2025-07-25,78.5
London,2025-07-26,73.5
London,2025-07-27,70.5
London,2025-07-28,73.5
London,2025-07-29,70.5
London,2025-07-30,76.5
London,2025-07-31,73.5
London,2025-08-01,67.5
London,2025-08-02,71.5
London,2025-08-03,75.5
London,2025-08-04,72.5
London,2025-08-05,72.5
London,2025-08-06,72.5
London,2025-08-07,72.5
London,2025-08-08,77.5
London,2025-08-09,78.5
London,2025-08-10,79.5
London,2025-08-11,81.5
London,2025-08-12,87.5
London,2025-08-13,79.5
London,2025-08-14,82.5
London,2025-08-15,83.5
London,2025-08-16,69.5
London,2025-08-17,75.5
London,2025-08-18,70.5
London,2025-08-19,75.5
London,2025-08-20,67.5
London,2025-08-21,67.5
London,2025-08-22,71.5
London,2025-08-23,71.5
London,2025-08-24,75.5
London,2025-08-25,81.5
London,2025-08-26,77.5
London,2025-08-27,72.5
London,2025-08-28,71.5
London,2025-08-29,72.5
London,2025-08-30,69.5
London,2025-08-31,71.5
London,2025-09-01,68.5
London,2025-09-02,65.5
London,2025-09-03,70.5
London,2025-09-04,68.5
London,2025-09-05,71.5
London,2025-09-06,74.5
London,2025-09-07,78.5
London,2025-09-08,72.5
London,2025-09-09,72.5
London,2025-09-10,66.5
London,2025-09-11,67.5
London,2025-09-12,68.5
London,2025-09-13,64.5
London,2025-09-14,63.5
London,2025-09-15,66.5
London,2025-09-16,66.5
London,2025-09-17,66.5
London,2025-09-18,72.5
London,2025-09-19,81.5
London,2025-09-20,71.5
London,2025-09-21,61.5
London,2025-09-22,61.5
London,2025-09-23,61.5
London,2025-09-24,63.5
London,2025-09-25,64.5
London,2025-09-26,60.5
London,2025-09-27,62.5
London,2025-09-28,63.5
London,2025-09-30,67.5
London,2025-09-29,65.5
London,2025-10-01,66.5
London,2025-10-02,66.5
London,2025-10-03,63.5
London,2025-10-04,63.0
London,2025-10-05,62.5
London,2025-10-06,70.5
London,2025-10-07,64.5
London,2025-10-08,63.5
London,2025-10-09,59.0
London,2025-10-10,58.5
London,2025-10-11,61.5
London,2025-10-12,60.5
London,2025-10-13,61.5
London,2025-10-14,56.5
London,2025-10-15,57.5
London,2025-10-16,61.5
London,2025-10-17,59.5
London,2025-10-18,60.5
London,2025-10-19,61.5
London,2025-10-20,61.5
London,2025-10-21,61.5
London,2025-10-22,61.5
London,2025-10-23,54.5
London,2025-10-24,54.5
London,2025-10-25,54.5
London,2025-10-26,52.5
London,2025-10-27,57.5
London,2025-10-28,58.5
London,2025-10-29,55.5
London,2025-10-30,57.5
London,2025-10-31,63.5
London,2025-11-01,61.5
London,2025-11-02,55.5
London,2025-11-03,62.5
London,2025-11-04,63.5
London,2025-11-05,62.5
London,2025-11-06,63.5
London,2025-11-07,61.5
London,2025-11-08,59.5
London,2025-11-09,59.5
London,2025-11-10,57.5
London,2025-11-11,58.5
London,2025-11-12,63.5
London,2025-11-13,64.5
London,2025-11-14,56.5
London,2025-11-15,55.5
London,2025-11-16,49.5
London,2025-11-17,46.5
London,2025-11-18,45.5
London,2025-11-19,42.5
London,2025-11-20,39.5
London,2025-11-21,45.5
London,2025-11-22,46.5
London,2025-11-23,51.5
London,2025-11-24,44.5
London,2025-11-25,44.5
London,2025-11-26,48.5
London,2025-11-27,57.5
London,2025-11-28,55.5
London,2025-11-29,54.5
London,2025-11-30,48.5
London,2025-12-01,53.5
London,2025-12-02,52.5
London,2025-12-03,52.5
London,2025-12-04,46.5
London,2025-12-05,50.5
London,2025-12-06,55.5
London,2025-12-07,58.5
London,2025-12-08,58.5
London,2025-12-09,59.5
London,2025-12-10,57.5
London,2025-12-11,55.4
London,2025-12-12,55.4
London,2025-12-13,51.8
London,2025-12-14,51.8
London,2025-12-15,51.8
London,2025-12-16,55.4
London,2025-12-17,51.8
London,2025-12-18,55.4
London,2025-12-19,53.6
London,2025-12-20,50.0
London,2025-12-21,51.8
London,2025-12-22,50.0
London,2025-12-23,48.2
London,2025-12-24,44.6
London,2025-12-25,42.8
London,2025-12-26,42.8
London,2025-12-27,46.4
London,2025-12-28,44.6
London,2025-12-29,44.6
London,2025-12-30,44.6
London,2025-12-31,41.0
London,2026-01-01,42.8
London,2026-01-02,39.2
London,2026-01-03,37.4
London,2026-01-04,37.4
London,2026-01-05,35.6
London,2026-01-06,39.2
London,2026-01-07,42.8
London,2026-01-08,46.4
London,2026-01-09,42.8
London,2026-01-10,37.4
London,2026-01-11,46.4
London,2026-01-12,51.8
London,2026-01-13,51.8
London,2026-01-14,48.2
London,2026-01-15,50.0
London,2026-01-16,50.0
London,2026-01-17,51.8
London,2026-01-18,51.8
London,2026-01-19,51.8
London,2026-01-20,50.0
London,2026-01-21,50.0
London,2026-01-22,48.2
London,2026-01-23,48.2
London,2026-01-24,50.0
London,2026-01-25,46.4
London,2026-01-26,42.8
London,2026-01-27,48.2
London,2026-01-28,50.0
London,2026-01-29,44.6
London,2026-01-30,51.8
London,2026-01-31,51.8
London,2026-02-01,48.2
London,2026-02-02,46.4
London,2026-02-03,44.6
London,2026-02-04,50.0
London,2026-02-05,46.4
London,2026-02-06,53.6
London,2026-02-07,51.8
London,2026-02-08,51.8
London,2026-02-09,48.2
London,2026-02-10,53.6
London,2026-02-11,53.6
London,2026-02-12,51.8
London,2026-02-13,46.4
London,2026-02-14,42.8
London,2026-02-15,48.2
London,2026-02-16,50.0
London,2026-02-17,44.6
London,2026-02-18,42.8
London,2026-02-19,44.6
London,2026-02-20,53.6
London,2026-02-21,57.2
London,2026-02-22,57.2
London,2026-02-23,55.4
London,2026-02-24,60.8
London,2026-02-26,55.4
London,2026-02-25,66.2
London,2026-02-27,55.4
London,2026-02-28,51.8
London,2026-03-01,55.4
London,2026-03-02,60.8
London,2026-03-03,57.2
London,2026-03-04,53.6
London,2026-03-05,64.4
London,2026-03-06,55.4
London,2026-03-07,48.2
London,2026-03-08,51.8
London,2026-03-09,59.0
London,2026-03-11,55.4
London,2026-03-10,57.2
London,2026-03-12,53.6
London,2026-03-13,53.6
London,2026-03-14,51.8
London,2026-03-15,55.4
London,2026-03-16,53.6
London,2026-03-17,59.0
London,2026-03-18,64.4
London,2026-03-19,60.8
London,2026-03-20,57.2
London,2026-03-21,55.4
London,2026-03-22,55.4
London,2026-03-23,59.0
London,2026-03-24,55.4
London,2026-03-25,48.2
London,2026-03-26,50.0
London,2026-03-27,53.6
London,2026-03-28,51.8
Dubai,2025-05-31,101.5
Los Angeles,2025-12-04,70.5
Los Angeles,2025-12-05,68.5
Los Angeles,2026-03-24,68.5
Los Angeles,2026-03-25,69.0
Los Angeles,2026-03-26,70.5
Los Angeles,2026-03-27,71.0
Los Angeles,2026-03-28,67.0
Chicago,2025-12-04,24.0
Chicago,2025-12-05,29.5
Chicago,2026-01-22,24.5
Chicago,2026-01-23,2.5
Chicago,2026-01-24,6.5
Chicago,2026-01-25,17.0
Chicago,2026-01-26,11.0
Chicago,2026-01-27,14.5
Chicago,2026-01-28,19.0
Chicago,2026-01-29,16.5
Chicago,2026-01-30,18.5
Chicago,2026-01-31,24.5
Chicago,2026-02-01,28.5
Chicago,2026-02-02,26.5
Chicago,2026-02-03,28.5
Chicago,2026-02-04,26.5
Chicago,2026-02-05,30.5
Chicago,2026-02-06,38.5
Chicago,2026-02-07,24.5
Chicago,2026-02-08,30.5
Chicago,2026-02-09,38.5
Chicago,2026-02-10,42.0
Chicago,2026-02-11,42.5
Chicago,2026-02-12,38.5
Chicago,2026-02-13,50.0
Chicago,2026-02-14,50.5
Chicago,2026-02-15,46.0
Chicago,2026-02-16,52.0
Chicago,2026-02-17,54.0
Chicago,2026-02-18,62.5
Chicago,2026-02-19,54.0
Chicago,2026-02-20,44.5
Chicago,2026-02-21,29.0
Chicago,2026-02-22,26.5
Chicago,2026-02-23,28.5
Chicago,2026-02-24,38.5
Chicago,2026-02-26,40.5
Chicago,2026-02-25,36.5
Chicago,2026-02-27,64.5
Chicago,2026-02-28,42.0
Chicago,2026-03-01,32.5
Chicago,2026-03-02,42.5
Chicago,2026-03-03,42.5
Chicago,2026-03-04,44.5
Chicago,2026-03-05,50.5
Chicago,2026-03-06,64.5
Chicago,2026-03-07,60.0
Chicago,2026-03-08,62.5
Chicago,2026-03-09,72.5
Chicago,2026-03-11,46.5
Chicago,2026-03-10,60.5
Chicago,2026-03-12,44.5
Chicago,2026-03-13,46.5
Chicago,2026-03-14,36.5
Chicago,2026-03-15,62.5
Chicago,2026-03-16,30.5
Chicago,2026-03-17,24.5
Chicago,2026-03-18,46.5
Chicago,2026-03-19,56.0
Chicago,2026-03-20,70.5
Chicago,2026-03-21,76.5
Chicago,2026-03-22,68.5
Chicago,2026-03-23,40.5
Chicago,2026-03-24,50.5
Chicago,2026-03-25,68.0
Chicago,2026-03-26,66.5
Chicago,2026-03-27,44.5
Chicago,2026-03-28,48.5
Dallas,2025-12-05,54.0
Dallas,2025-12-04,54.0
Dallas,2025-12-06,54.0
Dallas,2025-12-07,54.5
Dallas,2025-12-08,52.5
Dallas,2025-12-09,65.5
Dallas,2025-12-10,64.5
Dallas,2025-12-11,66.5
Dallas,2025-12-12,69.5
Dallas,2025-12-13,59.5
Dallas,2025-12-14,44.5
Dallas,2025-12-15,52.5
Dallas,2025-12-16,60.5
Dallas,2025-12-17,60.0
Dallas,2025-12-18,70.0
Dallas,2025-12-19,64.5
Dallas,2025-12-20,72.0
Dallas,2025-12-21,60.0
Dallas,2025-12-22,66.0
Dallas,2025-12-23,80.5
Dallas,2025-12-24,74.0
Dallas,2025-12-25,78.5
Dallas,2025-12-26,86.5
Dallas,2025-12-27,74.0
Dallas,2025-12-28,80.0
Dallas,2025-12-29,45.0
Dallas,2025-12-30,52.5
Dallas,2025-12-31,66.5
Dallas,2026-01-01,70.5
Dallas,2026-01-02,76.5
Dallas,2026-01-03,64.5
Dallas,2026-01-04,62.5
Dallas,2026-01-05,62.0
Dallas,2026-01-06,76.5
Dallas,2026-01-07,80.5
Dallas,2026-01-08,78.5
Dallas,2026-01-09,70.5
Dallas,2026-01-10,54.5
Dallas,2026-01-11,60.5
Dallas,2026-01-12,65.0
Dallas,2026-01-13,66.5
Dallas,2026-01-14,62.5
Dallas,2026-01-15,58.5
Dallas,2026-01-16,59.0
Dallas,2026-01-17,43.0
Dallas,2026-01-18,60.5
Dallas,2026-01-19,52.5
Dallas,2026-01-20,54.5
Dallas,2026-01-21,64.5
Dallas,2026-01-22,52.5
Dallas,2026-01-23,50.0
Dallas,2026-01-24,32.5
Dallas,2026-01-25,20.5
Dallas,2026-01-26,32.5
Dallas,2026-01-27,40.5
Dallas,2026-01-28,40.0
Dallas,2026-01-29,46.0
Dallas,2026-01-30,48.5
Dallas,2026-01-31,32.5
Dallas,2026-02-01,50.5
Dallas,2026-02-02,62.0
Dallas,2026-02-03,62.0
Dallas,2026-02-04,54.0
Dallas,2026-02-05,58.0
Dallas,2026-02-06,82.0
Dallas,2026-02-07,72.5
Dallas,2026-02-08,76.0
Dallas,2026-02-09,74.0
Dallas,2026-02-10,72.0
Dallas,2026-02-11,62.0
Dallas,2026-02-12,74.5
Dallas,2026-02-13,68.0
Dallas,2026-02-14,68.5
Dallas,2026-02-15,68.0
Dallas,2026-02-16,70.5
